expt	cohort	animal	sex	cage	strain	treatment	dose	timepoint	display	color	lty	x
D	DR-000	DA1	f	DA	RML	saline	0	-14	0	#999999	1	1
D	DR-000	DA2	f	DA	RML	saline	0	-14	0	#999999	1	1
D	DR-000	DA3	f	DA	RML	saline	0	-14	0	#999999	1	1
D	DR-000	DA4	f	DA	RML	saline	0	-14	0	#999999	1	1
D	DR-030	DB1	f	DB	RML	active ASO 1	30	-14	30	#FBB4B9	1	2
D	DR-030	DB2	f	DB	RML	active ASO 1	30	-14	30	#FBB4B9	1	2
D	DR-030	DB3	f	DB	RML	active ASO 1	30	-14	30	#FBB4B9	1	2
D	DR-030	DB4	f	DB	RML	active ASO 1	30	-14	30	#FBB4B9	1	2
D	DR-100	DC1	f	DC	RML	active ASO 1	100	-14	100	#F768A1	1	3
D	DR-100	DC2	f	DC	RML	active ASO 1	100	-14	100	#F768A1	1	3
D	DR-100	DC3	f	DC	RML	active ASO 1	100	-14	100	#F768A1	1	3
D	DR-100	DC4	f	DC	RML	active ASO 1	100	-14	100	#F768A1	1	3
D	DR-300	DD1	f	DD	RML	active ASO 1	300	-14	300	#C51B9A	1	4
D	DR-300	DD2	f	DD	RML	active ASO 1	300	-14	300	#C51B9A	1	4
D	DR-300	DD3	f	DD	RML	active ASO 1	300	-14	300	#C51B9A	1	4
D	DR-300	DD4	f	DD	RML	active ASO 1	300	-14	300	#C51B9A	1	4
D	DR-500	DE1	f	DE	RML	active ASO 1	500	-14	500	#7A0177	1	5
D	DR-500	DE2	f	DE	RML	active ASO 1	500	-14	500	#7A0177	1	5
D	DR-500	DE3	f	DE	RML	active ASO 1	500	-14	500	#7A0177	1	5
D	DR-500	DE4	f	DE	RML	active ASO 1	500	-14	500	#7A0177	1	5
D	DR-000	DF1	f	DF	RML	saline	0	-14	0	#999999	1	1
D	DR-000	DF2	f	DF	RML	saline	0	-14	0	#999999	1	1
D	DR-000	DF3	f	DF	RML	saline	0	-14	0	#999999	1	1
D	DR-000	DF4	f	DF	RML	saline	0	-14	0	#999999	1	1
D	DR-030	DG1	f	DG	RML	active ASO 1	30	-14	30	#FBB4B9	1	2
D	DR-030	DG2	f	DG	RML	active ASO 1	30	-14	30	#FBB4B9	1	2
D	DR-030	DG3	f	DG	RML	active ASO 1	30	-14	30	#FBB4B9	1	2
D	DR-030	DG4	f	DG	RML	active ASO 1	30	-14	30	#FBB4B9	1	2
D	DR-100	DH1	f	DH	RML	active ASO 1	100	-14	100	#F768A1	1	3
D	DR-100	DH2	f	DH	RML	active ASO 1	100	-14	100	#F768A1	1	3
D	DR-100	DH3	f	DH	RML	active ASO 1	100	-14	100	#F768A1	1	3
D	DR-100	DH4	f	DH	RML	active ASO 1	100	-14	100	#F768A1	1	3
D	DR-300	DI1	f	DI	RML	active ASO 1	300	-14	300	#C51B9A	1	4
D	DR-300	DI2	f	DI	RML	active ASO 1	300	-14	300	#C51B9A	1	4
D	DR-300	DI3	f	DI	RML	active ASO 1	300	-14	300	#C51B9A	1	4
D	DR-300	DI4	f	DI	RML	active ASO 1	300	-14	300	#C51B9A	1	4
D	DR-500	DJ1	f	DJ	RML	active ASO 1	500	-14	500	#7A0177	1	5
D	DR-500	DJ2	f	DJ	RML	active ASO 1	500	-14	500	#7A0177	1	5
D	DR-500	DJ3	f	DJ	RML	active ASO 1	500	-14	500	#7A0177	1	5
D	DR-500	DJ4	f	DJ	RML	active ASO 1	500	-14	500	#7A0177	1	5
T	T-PRE7-PBS	TG1	f	TG	RML	saline	NA	-7	saline	#7C7C7C	1	-7
T	T-PRE7-PBS	TG2	f	TG	RML	saline	NA	-7	saline	#7C7C7C	1	-7
T	T-PRE7-PBS	TG3	f	TG	RML	saline	NA	-7	saline	#7C7C7C	1	-7
T	T-PRE7-PBS	TG4	f	TG	RML	saline	NA	-7	saline	#7C7C7C	1	-7
T	T-PRE7-ACTIVE6	TI1	f	TI	RML	active ASO 6	500	-7	active ASO 6	#41B6C4	1	-7
T	T-PRE7-ACTIVE6	TI2	f	TI	RML	active ASO 6	500	NA	active ASO 6	#41B6C4	1	-7
